WallType,Uvalue,Direction,Hour,CLTDWall
BrickPlaster,1.222,N,1,11,,,,,,
BrickPlaster,1.222,N,2,10,,,,,,
BrickPlaster,1.222,N,3,9,,,,,,
BrickPlaster,1.222,N,4,9,,,,,,
BrickPlaster,1.222,N,5,8,,,,,,
BrickPlaster,1.222,N,6,8,,,,,,
BrickPlaster,1.222,N,7,7,,,,,,
BrickPlaster,1.222,N,8,7,,,,,,
BrickPlaster,1.222,N,9,7,,,,,,
BrickPlaster,1.222,N,10,8,,,,,,
BrickPlaster,1.222,N,11,8,,,,,,
BrickPlaster,1.222,N,12,9,,,,,,
BrickPlaster,1.222,N,13,10,,,,,,
BrickPlaster,1.222,N,14,11,,,,,,
BrickPlaster,1.222,N,15,12,,,,,,
BrickPlaster,1.222,N,16,12,,,,,,
BrickPlaster,1.222,N,17,13,,,,,,
BrickPlaster,1.222,N,18,14,,,,,,
BrickPlaster,1.222,N,19,14,,,,,,
BrickPlaster,1.222,N,20,14,,,,,,
BrickPlaster,1.222,N,21,14,,,,,,
BrickPlaster,1.222,N,22,13,,,,,,
BrickPlaster,1.222,N,23,12,,,,,,
BrickPlaster,1.222,N,24,12,,,,,,
BrickPlaster,1.222,NE,1,11,,,,,,
BrickPlaster,1.222,NE,2,11,,,,,,
BrickPlaster,1.222,NE,3,10,,,,,,
BrickPlaster,1.222,NE,4,9,,,,,,
BrickPlaster,1.222,NE,5,9,,,,,,
BrickPlaster,1.222,NE,6,8,,,,,,
BrickPlaster,1.222,NE,7,7,,,,,,
BrickPlaster,1.222,NE,8,8,,,,,,
BrickPlaster,1.222,NE,9,8,,,,,,
BrickPlaster,1.222,NE,10,10,,,,,,
BrickPlaster,1.222,NE,11,12,,,,,,
BrickPlaster,1.222,NE,12,13,,,,,,
BrickPlaster,1.222,NE,13,15,,,,,,
BrickPlaster,1.222,NE,14,16,,,,,,
BrickPlaster,1.222,NE,15,16,,,,,,
BrickPlaster,1.222,NE,16,17,,,,,,
BrickPlaster,1.222,NE,17,17,,,,,,
BrickPlaster,1.222,NE,18,17,,,,,,
BrickPlaster,1.222,NE,19,16,,,,,,
BrickPlaster,1.222,NE,20,16,,,,,,
BrickPlaster,1.222,NE,21,15,,,,,,
BrickPlaster,1.222,NE,22,14,,,,,,
BrickPlaster,1.222,NE,23,13,,,,,,
BrickPlaster,1.222,NE,24,12,,,,,,
BrickPlaster,1.222,E,1,12,,,,,,
BrickPlaster,1.222,E,2,11,,,,,,
BrickPlaster,1.222,E,3,10,,,,,,
BrickPlaster,1.222,E,4,10,,,,,,
BrickPlaster,1.222,E,5,9,,,,,,
BrickPlaster,1.222,E,6,8,,,,,,
BrickPlaster,1.222,E,7,8,,,,,,
BrickPlaster,1.222,E,8,8,,,,,,
BrickPlaster,1.222,E,9,9,,,,,,
BrickPlaster,1.222,E,10,10,,,,,,
BrickPlaster,1.222,E,11,13,,,,,,
BrickPlaster,1.222,E,12,15,,,,,,
BrickPlaster,1.222,E,13,16,,,,,,
BrickPlaster,1.222,E,14,17,,,,,,
BrickPlaster,1.222,E,15,18,,,,,,
BrickPlaster,1.222,E,16,18,,,,,,
BrickPlaster,1.222,E,17,18,,,,,,
BrickPlaster,1.222,E,18,18,,,,,,
BrickPlaster,1.222,E,19,17,,,,,,
BrickPlaster,1.222,E,20,17,,,,,,
BrickPlaster,1.222,E,21,16,,,,,,
BrickPlaster,1.222,E,22,15,,,,,,
BrickPlaster,1.222,E,23,14,,,,,,
BrickPlaster,1.222,E,24,13,,,,,,
BrickPlaster,1.222,SE,1,11,,,,,,
BrickPlaster,1.222,SE,2,10,,,,,,
BrickPlaster,1.222,SE,3,9,,,,,,
BrickPlaster,1.222,SE,4,9,,,,,,
BrickPlaster,1.222,SE,5,8,,,,,,
BrickPlaster,1.222,SE,6,8,,,,,,
BrickPlaster,1.222,SE,7,7,,,,,,
BrickPlaster,1.222,SE,8,7,,,,,,
BrickPlaster,1.222,SE,9,8,,,,,,
BrickPlaster,1.222,SE,10,9,,,,,,
BrickPlaster,1.222,SE,11,10,,,,,,
BrickPlaster,1.222,SE,12,12,,,,,,
BrickPlaster,1.222,SE,13,13,,,,,,
BrickPlaster,1.222,SE,14,14,,,,,,
BrickPlaster,1.222,SE,15,15,,,,,,
BrickPlaster,1.222,SE,16,15,,,,,,
BrickPlaster,1.222,SE,17,15,,,,,,
BrickPlaster,1.222,SE,18,15,,,,,,
BrickPlaster,1.222,SE,19,15,,,,,,
BrickPlaster,1.222,SE,20,15,,,,,,
BrickPlaster,1.222,SE,21,14,,,,,,
BrickPlaster,1.222,SE,22,13,,,,,,
BrickPlaster,1.222,SE,23,12,,,,,,
BrickPlaster,1.222,SE,24,12,,,,,,
BrickPlaster,1.222,S,1,9,,,,,,
BrickPlaster,1.222,S,2,8,,,,,,
BrickPlaster,1.222,S,3,8,,,,,,
BrickPlaster,1.222,S,4,7,,,,,,
BrickPlaster,1.222,S,5,7,,,,,,
BrickPlaster,1.222,S,6,6,,,,,,
BrickPlaster,1.222,S,7,6,,,,,,
BrickPlaster,1.222,S,8,6,,,,,,
BrickPlaster,1.222,S,9,6,,,,,,
BrickPlaster,1.222,S,10,6,,,,,,
BrickPlaster,1.222,S,11,7,,,,,,
BrickPlaster,1.222,S,12,7,,,,,,
BrickPlaster,1.222,S,13,8,,,,,,
BrickPlaster,1.222,S,14,9,,,,,,
BrickPlaster,1.222,S,15,10,,,,,,
BrickPlaster,1.222,S,16,11,,,,,,
BrickPlaster,1.222,S,17,11,,,,,,
BrickPlaster,1.222,S,18,12,,,,,,
BrickPlaster,1.222,S,19,12,,,,,,
BrickPlaster,1.222,S,20,11,,,,,,
BrickPlaster,1.222,S,21,11,,,,,,
BrickPlaster,1.222,S,22,11,,,,,,
BrickPlaster,1.222,S,23,10,,,,,,
BrickPlaster,1.222,S,24,10,,,,,,
BrickPlaster,1.222,SW,1,14,,,,,,
BrickPlaster,1.222,SW,2,13,,,,,,
BrickPlaster,1.222,SW,3,12,,,,,,
BrickPlaster,1.222,SW,4,11,,,,,,
BrickPlaster,1.222,SW,5,10,,,,,,
BrickPlaster,1.222,SW,6,10,,,,,,
BrickPlaster,1.222,SW,7,9,,,,,,
BrickPlaster,1.222,SW,8,8,,,,,,
BrickPlaster,1.222,SW,9,8,,,,,,
BrickPlaster,1.222,SW,10,8,,,,,,
BrickPlaster,1.222,SW,11,9,,,,,,
BrickPlaster,1.222,SW,12,9,,,,,,
BrickPlaster,1.222,SW,13,10,,,,,,
BrickPlaster,1.222,SW,14,10,,,,,,
BrickPlaster,1.222,SW,15,11,,,,,,
BrickPlaster,1.222,SW,16,13,,,,,,
BrickPlaster,1.222,SW,17,14,,,,,,
BrickPlaster,1.222,SW,18,16,,,,,,
BrickPlaster,1.222,SW,19,17,,,,,,
BrickPlaster,1.222,SW,20,18,,,,,,
BrickPlaster,1.222,SW,21,17,,,,,,
BrickPlaster,1.222,SW,22,17,,,,,,
BrickPlaster,1.222,SW,23,16,,,,,,
BrickPlaster,1.222,SW,24,15,,,,,,
BrickPlaster,1.222,W,1,17,,,,,,
BrickPlaster,1.222,W,2,16,,,,,,
BrickPlaster,1.222,W,3,15,,,,,,
BrickPlaster,1.222,W,4,14,,,,,,
BrickPlaster,1.222,W,5,13,,,,,,
BrickPlaster,1.222,W,6,12,,,,,,
BrickPlaster,1.222,W,7,11,,,,,,
BrickPlaster,1.222,W,8,10,,,,,,
BrickPlaster,1.222,W,9,10,,,,,,
BrickPlaster,1.222,W,10,10,,,,,,
BrickPlaster,1.222,W,11,10,,,,,,
BrickPlaster,1.222,W,12,10,,,,,,
BrickPlaster,1.222,W,13,11,,,,,,
BrickPlaster,1.222,W,14,11,,,,,,
BrickPlaster,1.222,W,15,13,,,,,,
BrickPlaster,1.222,W,16,14,,,,,,
BrickPlaster,1.222,W,17,16,,,,,,
BrickPlaster,1.222,W,18,19,,,,,,
BrickPlaster,1.222,W,19,21,,,,,,
BrickPlaster,1.222,W,20,21,,,,,,
BrickPlaster,1.222,W,21,21,,,,,,
BrickPlaster,1.222,W,22,21,,,,,,
BrickPlaster,1.222,W,23,19,,,,,,
BrickPlaster,1.222,W,24,18,,,,,,
BrickPlaster,1.222,NW,1,16,,,,,,
BrickPlaster,1.222,NW,2,15,,,,,,
BrickPlaster,1.222,NW,3,13,,,,,,
BrickPlaster,1.222,NW,4,12,,,,,,
BrickPlaster,1.222,NW,5,12,,,,,,
BrickPlaster,1.222,NW,6,11,,,,,,
BrickPlaster,1.222,NW,7,10,,,,,,
BrickPlaster,1.222,NW,8,9,,,,,,
BrickPlaster,1.222,NW,9,9,,,,,,
BrickPlaster,1.222,NW,10,9,,,,,,
BrickPlaster,1.222,NW,11,9,,,,,,
BrickPlaster,1.222,NW,12,10,,,,,,
BrickPlaster,1.222,NW,13,10,,,,,,
BrickPlaster,1.222,NW,14,11,,,,,,
BrickPlaster,1.222,NW,15,12,,,,,,
BrickPlaster,1.222,NW,16,14,,,,,,
BrickPlaster,1.222,NW,17,15,,,,,,
BrickPlaster,1.222,NW,18,17,,,,,,
BrickPlaster,1.222,NW,19,19,,,,,,
BrickPlaster,1.222,NW,20,20,,,,,,
BrickPlaster,1.222,NW,21,20,,,,,,
BrickPlaster,1.222,NW,22,19,,,,,,
BrickPlaster,1.222,NW,23,18,,,,,,
BrickPlaster,1.222,NW,24,17,,,,,,
WallwithInsulation,0.111,N,1,12,,,,,,
WallwithInsulation,0.111,N,2,11,,,,,,
WallwithInsulation,0.111,N,3,9,,,,,,
WallwithInsulation,0.111,N,4,9,,,,,,
WallwithInsulation,0.111,N,5,8,,,,,,
WallwithInsulation,0.111,N,6,7,,,,,,
WallwithInsulation,0.111,N,7,6,,,,,,
WallwithInsulation,0.111,N,8,6,,,,,,
WallwithInsulation,0.111,N,9,5,,,,,,
WallwithInsulation,0.111,N,10,6,,,,,,
WallwithInsulation,0.111,N,11,6,,,,,,
WallwithInsulation,0.111,N,12,8,,,,,,
WallwithInsulation,0.111,N,13,9,,,,,,
WallwithInsulation,0.111,N,14,10,,,,,,
WallwithInsulation,0.111,N,15,11,,,,,,
WallwithInsulation,0.111,N,16,13,,,,,,
WallwithInsulation,0.111,N,17,14,,,,,,
WallwithInsulation,0.111,N,18,14,,,,,,
WallwithInsulation,0.111,N,19,15,,,,,,
WallwithInsulation,0.111,N,20,16,,,,,,
WallwithInsulation,0.111,N,21,15,,,,,,
WallwithInsulation,0.111,N,22,15,,,,,,
WallwithInsulation,0.111,N,23,14,,,,,,
WallwithInsulation,0.111,N,24,13,,,,,,
WallwithInsulation,0.111,NE,1,11,,,,,,
WallwithInsulation,0.111,NE,2,10,,,,,,
WallwithInsulation,0.111,NE,3,9,,,,,,
WallwithInsulation,0.111,NE,4,8,,,,,,
WallwithInsulation,0.111,NE,5,7,,,,,,
WallwithInsulation,0.111,NE,6,7,,,,,,
WallwithInsulation,0.111,NE,7,6,,,,,,
WallwithInsulation,0.111,NE,8,6,,,,,,
WallwithInsulation,0.111,NE,9,6,,,,,,
WallwithInsulation,0.111,NE,10,7,,,,,,
WallwithInsulation,0.111,NE,11,9,,,,,,
WallwithInsulation,0.111,NE,12,12,,,,,,
WallwithInsulation,0.111,NE,13,14,,,,,,
WallwithInsulation,0.111,NE,14,16,,,,,,
WallwithInsulation,0.111,NE,15,18,,,,,,
WallwithInsulation,0.111,NE,16,18,,,,,,
WallwithInsulation,0.111,NE,17,19,,,,,,
WallwithInsulation,0.111,NE,18,19,,,,,,
WallwithInsulation,0.111,NE,19,18,,,,,,
WallwithInsulation,0.111,NE,20,18,,,,,,
WallwithInsulation,0.111,NE,21,17,,,,,,
WallwithInsulation,0.111,NE,22,15,,,,,,
WallwithInsulation,0.111,NE,23,14,,,,,,
WallwithInsulation,0.111,NE,24,13,,,,,,
WallwithInsulation,0.111,E,1,12,,,,,,
WallwithInsulation,0.111,E,2,11,,,,,,
WallwithInsulation,0.111,E,3,10,,,,,,
WallwithInsulation,0.111,E,4,9,,,,,,
WallwithInsulation,0.111,E,5,8,,,,,,
WallwithInsulation,0.111,E,6,7,,,,,,
WallwithInsulation,0.111,E,7,6,,,,,,
WallwithInsulation,0.111,E,8,6,,,,,,
WallwithInsulation,0.111,E,9,6,,,,,,
WallwithInsulation,0.111,E,10,7,,,,,,
WallwithInsulation,0.111,E,11,10,,,,,,
WallwithInsulation,0.111,E,12,13,,,,,,
WallwithInsulation,0.111,E,13,16,,,,,,
WallwithInsulation,0.111,E,14,18,,,,,,
WallwithInsulation,0.111,E,15,19,,,,,,
WallwithInsulation,0.111,E,16,20,,,,,,
WallwithInsulation,0.111,E,17,20,,,,,,
WallwithInsulation,0.111,E,18,20,,,,,,
WallwithInsulation,0.111,E,19,19,,,,,,
WallwithInsulation,0.111,E,20,19,,,,,,
WallwithInsulation,0.111,E,21,17,,,,,,
WallwithInsulation,0.111,E,22,16,,,,,,
WallwithInsulation,0.111,E,23,15,,,,,,
WallwithInsulation,0.111,E,24,13,,,,,,
WallwithInsulation,0.111,SE,1,11,,,,,,
WallwithInsulation,0.111,SE,2,10,,,,,,
WallwithInsulation,0.111,SE,3,9,,,,,,
WallwithInsulation,0.111,SE,4,8,,,,,,
WallwithInsulation,0.111,SE,5,7,,,,,,
WallwithInsulation,0.111,SE,6,7,,,,,,
WallwithInsulation,0.111,SE,7,6,,,,,,
WallwithInsulation,0.111,SE,8,5,,,,,,
WallwithInsulation,0.111,SE,9,5,,,,,,
WallwithInsulation,0.111,SE,10,6,,,,,,
WallwithInsulation,0.111,SE,11,8,,,,,,
WallwithInsulation,0.111,SE,12,10,,,,,,
WallwithInsulation,0.111,SE,13,12,,,,,,
WallwithInsulation,0.111,SE,14,14,,,,,,
WallwithInsulation,0.111,SE,15,16,,,,,,
WallwithInsulation,0.111,SE,16,16,,,,,,
WallwithInsulation,0.111,SE,17,17,,,,,,
WallwithInsulation,0.111,SE,18,17,,,,,,
WallwithInsulation,0.111,SE,19,17,,,,,,
WallwithInsulation,0.111,SE,20,16,,,,,,
WallwithInsulation,0.111,SE,21,16,,,,,,
WallwithInsulation,0.111,SE,22,15,,,,,,
WallwithInsulation,0.111,SE,23,13,,,,,,
WallwithInsulation,0.111,SE,24,12,,,,,,
WallwithInsulation,0.111,S,1,9,,,,,,
