Lat,Month,Direction,SHGF
8,Jan,N,101
8,Feb,N,107
8,Mar,N,117
8,Apr,N,139
8,May,N,233
8,Jun,N,284
8,Jul,N,243
8,Aug,N,148
8,Sep,N,120
8,Oct,N,110
8,Nov,N,104
8,Dec,N,98
8,Jan,NE,224
8,Feb,NE,360
8,Mar,NE,492
8,Apr,NE,581
8,May,NE,625
8,Jun,NE,631
8,Jul,NE,615
8,Aug,NE,565
8,Sep,NE,470
8,Oct,NE,353
8,Nov,NE,224
8,Dec,NE,174
8,Jan,NW,224
8,Feb,NW,360
8,Mar,NW,492
8,Apr,NW,581
8,May,NW,625
8,Jun,NW,631
8,Jul,NW,615
8,Aug,NW,565
8,Sep,NW,470
8,Oct,NW,353
8,Nov,NW,224
8,Dec,NW,174
8,Jan,E,707
8,Feb,E,754
8,Mar,E,760
8,Apr,E,710
8,May,E,659
8,Jun,E,631
8,Jul,E,644
8,Aug,E,681
8,Sep,E,726
8,Oct,E,729
8,Nov,E,694
8,Dec,E,678
8,Jan,W,707
8,Feb,W,754
8,Mar,W,760
8,Apr,W,710
8,May,W,659
8,Jun,W,631
8,Jul,W,644
8,Aug,W,681
8,Sep,W,726
8,Oct,W,729
8,Nov,W,694
8,Dec,W,678
8,Jan,SE,764
8,Feb,SE,691
8,Mar,SE,581
8,Apr,SE,423
8,May,SE,306
8,Jun,SE,259
8,Jul,SE,294
8,Aug,SE,404
8,Sep,SE,555
8,Oct,SE,666
8,Nov,SE,735
8,Dec,SE,779
8,Jan,SW,764
8,Feb,SW,691
8,Mar,SW,581
8,Apr,SW,423
8,May,SW,306
8,Jun,SW,259
8,Jul,SW,294
8,Aug,SW,404
8,Sep,SW,555
8,Oct,SW,666
8,Nov,SW,735
8,Dec,SW,779
8,Jan,S,511
8,Feb,S,347
8,Mar,S,174
8,Apr,S,123
8,May,S,120
8,Jun,S,123
8,Jul,S,123
8,Aug,S,129
8,Sep,S,177
8,Oct,S,341
8,Nov,S,505
8,Dec,S,565
8,Jan,HOR,868
8,Feb,HOR,928
8,Mar,HOR,947
8,Apr,HOR,912
8,May,HOR,874
8,Jun,HOR,849
8,Jul,HOR,858
8,Aug,HOR,890
8,Sep,HOR,915
8,Oct,HOR,909
8,Nov,HOR,861
8,Dec,HOR,836
12,Jan,N,98
12,Feb,N,107
12,Mar,N,114
12,Apr,N,126
12,May,N,189
12,Jun,N,237
12,Jul,N,199
12,Aug,N,133
12,Sep,N,117
12,Oct,N,107
12,Nov,N,101
12,Dec,N,95
12,Jan,NE,199
12,Feb,NE,331
12,Mar,NE,467
12,Apr,NE,562
12,May,NE,612
12,Jun,NE,625
12,Jul,NE,603
12,Aug,NE,549
12,Sep,NE,448
12,Oct,NE,325
12,Nov,NE,199
12,Dec,NE,148
12,Jan,NW,199
12,Feb,NW,331
12,Mar,NW,467
12,Apr,NW,562
12,May,NW,612
12,Jun,NW,625
12,Jul,NW,603
12,Aug,NW,549
12,Sep,NW,448
12,Oct,NW,325
12,Nov,NW,199
12,Dec,NW,148
12,Jan,E,685
12,Feb,E,741
12,Mar,E,757
12,Apr,E,716
12,May,E,669
12,Jun,E,644
12,Jul,E,653
12,Aug,E,688
12,Sep,E,722
12,Oct,E,716
12,Nov,E,675
12,Dec,E,653
12,Jan,W,685
12,Feb,W,741
12,Mar,W,757
12,Apr,W,716
12,May,W,669
12,Jun,W,644
12,Jul,W,653
12,Aug,W,688
12,Sep,W,722
12,Oct,W,716
12,Nov,W,675
12,Dec,W,653
12,Jan,SE,779
12,Feb,SE,713
12,Mar,SE,599
12,Apr,SE,448
12,May,SE,334
12,Jun,SE,284
12,Jul,SE,322
12,Aug,SE,426
12,Sep,SE,574
12,Oct,SE,691
12,Nov,SE,767
12,Dec,SE,792
12,Jan,SW,779
12,Feb,SW,713
12,Mar,SW,599
12,Apr,SW,448
12,May,SW,334
12,Jun,SW,284
12,Jul,SW,322
12,Aug,SW,426
12,Sep,SW,574
12,Oct,SW,691
12,Nov,SW,767
12,Dec,SW,792
12,Jan,S,574
12,Feb,S,420
12,Mar,S,230
12,Apr,S,126
12,May,S,126
12,Jun,S,126
12,Jul,S,129
12,Aug,S,448
12,Sep,S,230
12,Oct,S,410
12,Nov,S,565
12,Dec,S,622
12,Jan,HOR,827
12,Feb,HOR,902
12,Mar,HOR,937
12,Apr,HOR,915
12,May,HOR,883
12,Jun,HOR,864
12,Jul,HOR,868
12,Aug,HOR,890
12,Sep,HOR,905
12,Oct,HOR,883
12,Nov,HOR,820
12,Dec,HOR,789
14,Jan,N,97
14,Feb,N,106
14,Mar,N,112
14,Apr,N,125
14,May,N,177
14,Jun,N,223
14,Jul,N,187
14,Aug,N,131
14,Sep,N,116
14,Oct,N,106
14,Nov,N,98
14,Dec,N,93
14,Jan,NE,187
14,Feb,NE,317
14,Mar,NE,454
14,Apr,NE,553
14,May,NE,604
14,Jun,NE,619
14,Jul,NE,597
14,Aug,NE,540
14,Sep,NE,436
14,Oct,NE,313
14,Nov,NE,187
14,Dec,NE,139
14,Jan,NW,187
14,Feb,NW,317
14,Mar,NW,454
14,Apr,NW,553
14,May,NW,604
14,Jun,NW,619
14,Jul,NW,597
14,Aug,NW,540
14,Sep,NW,436
14,Oct,NW,313
14,Nov,NW,187
14,Dec,NW,139
14,Jan,E,674
14,Feb,E,735
14,Mar,E,751
14,Apr,E,716
14,May,E,674
14,Jun,E,649
14,Jul,E,658
14,Aug,E,690
14,Sep,E,719
14,Oct,E,710
14,Nov,E,663
14,Dec,E,639
14,Jan,W,674
14,Feb,W,735
14,Mar,W,751
14,Apr,W,716
14,May,W,674
14,Jun,W,649
14,Jul,W,658
14,Aug,W,690
14,Sep,W,719
14,Oct,W,710
14,Nov,W,663
14,Dec,W,639
14,Jan,SE,786
14,Feb,SE,724
14,Mar,SE,611
14,Apr,SE,461
14,May,SE,349
14,Jun,SE,298
14,Jul,SE,336
14,Aug,SE,439
14,Sep,SE,589
14,Oct,SE,701
14,Nov,SE,773
14,Dec,SE,797
14,Jan,SW,786
14,Feb,SW,724
14,Mar,SW,611
14,Apr,SW,461
14,May,SW,349
14,Jun,SW,298
14,Jul,SW,336
14,Aug,SW,439
14,Sep,SW,589
14,Oct,SW,701
14,Nov,SW,773
14,Dec,SW,797
14,Jan,S,601
14,Feb,S,453
14,Mar,S,262
14,Apr,S,134
14,May,S,128
14,Jun,S,128
14,Jul,S,131
14,Aug,S,297
14,Sep,S,262
14,Oct,S,442
14,Nov,S,592
14,Dec,S,646
14,Jan,HOR,805
14,Feb,HOR,885
14,Mar,HOR,928
14,Apr,HOR,914
14,May,HOR,887
14,Jun,HOR,869
14,Jul,HOR,871
14,Aug,HOR,890
14,Sep,HOR,898
14,Oct,HOR,868
14,Nov,HOR,798
14,Dec,HOR,764
16,Jan,N,95
16,Feb,N,104
16,Mar,N,110
16,Apr,N,123
16,May,N,164
16,Jun,N,208
16,Jul,N,174
16,Aug,N,129
16,Sep,N,114
16,Oct,N,104
16,Nov,N,95
16,Dec,N,91
16,Jan,NE,174
16,Feb,NE,303
16,Mar,NE,441
16,Apr,NE,543
16,May,NE,596
16,Jun,NE,612
16,Jul,NE,590
16,Aug,NE,530
16,Sep,NE,423
16,Oct,NE,300
16,Nov,NE,174
16,Dec,NE,129
16,Jan,NW,174
16,Feb,NW,303
16,Mar,NW,441
16,Apr,NW,543
16,May,NW,596
16,Jun,NW,612
16,Jul,NW,590
16,Aug,NW,530
16,Sep,NW,423
16,Oct,NW,300
16,Nov,NW,174
16,Dec,NW,129
16,Jan,E,663
16,Feb,E,729
16,Mar,E,745
16,Apr,E,716
16,May,E,678
16,Jun,E,653
16,Jul,E,663
16,Aug,E,691
16,Sep,E,716
16,Oct,E,704
16,Nov,E,650
16,Dec,E,625
16,Jan,W,663
16,Feb,W,729
16,Mar,W,745
16,Apr,W,716
16,May,W,678
16,Jun,W,653
16,Jul,W,663
16,Aug,W,691
16,Sep,W,716
16,Oct,W,704
16,Nov,W,650
16,Dec,W,625
16,Jan,SE,792
16,Feb,SE,735
16,Mar,SE,622
16,Apr,SE,473
16,May,SE,363
16,Jun,SE,312
16,Jul,SE,350
16,Aug,SE,451
16,Sep,SE,603
16,Oct,SE,710
16,Nov,SE,779
16,Dec,SE,801
16,Jan,SW,792
16,Feb,SW,735
16,Mar,SW,622
16,Apr,SW,473
16,May,SW,363
16,Jun,SW,312
16,Jul,SW,350
16,Aug,SW,451
16,Sep,SW,603
16,Oct,SW,710
16,Nov,SW,779
16,Dec,SW,801
16,Jan,S,628
16,Feb,S,486
16,Mar,S,293
16,Apr,S,142
16,May,S,129
16,Jun,S,129
16,Jul,S,133
16,Aug,S,145
16,Sep,S,293
16,Oct,S,473
16,Nov,S,618
16,Dec,S,669
16,Jan,HOR,782
16,Feb,HOR,868
16,Mar,HOR,918
16,Apr,HOR,912
16,May,HOR,890
16,Jun,HOR,874
16,Jul,HOR,874
16,Aug,HOR,890
16,Sep,HOR,890
16,Oct,HOR,852
16,Nov,HOR,776
16,Dec,HOR,738
19,Jan,N,92
19,Feb,N,100
19,Mar,N,108
19,Apr,N,121
19,May,N,152
19,Jun,N,192
19,Jul,N,157
19,Aug,N,127
19,Sep,N,114
19,Oct,N,102
19,Nov,N,92
19,Dec,N,87
19,Jan,NE,157
19,Feb,NE,284
19,Mar,NE,422
19,Apr,NE,529
19,May,NE,585
19,Jun,NE,600
19,Jul,NE,578
19,Aug,NE,516
19,Sep,NE,407
19,Oct,NE,281
19,Nov,NE,157
19,Dec,NE,115
19,Jan,NW,157
19,Feb,NW,284
19,Mar,NW,422
19,Apr,NW,529
19,May,NW,585
19,Jun,NW,600
19,Jul,NW,578
19,Aug,NW,516
19,Sep,NW,407
19,Oct,NW,281
19,Nov,NW,157
19,Dec,NW,115
19,Jan,E,641
19,Feb,E,717
19,Mar,E,747
19,Apr,E,718
19,May,E,683
19,Jun,E,661
19,Jul,E,668
19,Aug,E,693
19,Sep,E,712
19,Oct,E,690
19,Nov,E,629
19,Dec,E,599
19,Jan,W,641
19,Feb,W,717
19,Mar,W,747
19,Apr,W,718
19,May,W,683
19,Jun,W,661
19,Jul,W,668
19,Aug,W,693
19,Sep,W,712
19,Oct,W,690
19,Nov,W,629
19,Dec,W,599
19,Jan,SE,797
19,Feb,SE,747
19,Mar,SE,643
19,Apr,SE,492
19,May,SE,384
19,Jun,SE,334
19,Jul,SE,369
19,Aug,SE,473
19,Sep,SE,622
19,Oct,SE,724
19,Nov,SE,784
19,Dec,SE,801
19,Jan,SW,797
19,Feb,SW,747
19,Mar,SW,643
19,Apr,SW,492
19,May,SW,384
19,Jun,SW,334
19,Jul,SW,369
19,Aug,SW,473
19,Sep,SW,622
19,Oct,SW,724
19,Nov,SW,784
19,Dec,SW,801
19,Jan,S,663
19,Feb,S,533
19,Mar,S,346
19,Apr,S,173
19,May,S,132
19,Jun,S,132
19,Jul,S,135
19,Aug,S,171
19,Sep,S,343
19,Oct,S,520
19,Nov,S,654
19,Dec,S,702
19,Jan,HOR,745
19,Feb,HOR,840
19,Mar,HOR,897
19,Apr,HOR,907
19,May,HOR,892
19,Jun,HOR,879
19,Jul,HOR,876
19,Aug,HOR,885
19,Sep,HOR,874
19,Oct,HOR,824
19,Nov,HOR,739
19,Dec,HOR,698
20,Jan,N,91
20,Feb,N,98
20,Mar,N,107
20,Apr,N,120
20,May,N,148
20,Jun,N,186
20,Jul,N,151
20,Aug,N,126
20,Sep,N,114
20,Oct,N,101
20,Nov,N,91
20,Dec,N,85
20,Jan,NE,151
20,Feb,NE,278
20,Mar,NE,416
20,Apr,NE,524
20,May,NE,581
20,Jun,NE,596
20,Jul,NE,574
20,Aug,NE,511
20,Sep,NE,401
20,Oct,NE,274
20,Nov,NE,151
20,Dec,NE,110
20,Jan,NW,151
20,Feb,NW,278
20,Mar,NW,416
20,Apr,NW,524
20,May,NW,581
20,Jun,NW,596
20,Jul,NW,574
20,Aug,NW,511
20,Sep,NW,401
20,Oct,NW,274
20,Nov,NW,151
20,Dec,NW,110
20,Jan,E,634
20,Feb,E,713
20,Mar,E,748
20,Apr,E,719
20,May,E,685
20,Jun,E,663
20,Jul,E,669
20,Aug,E,694
20,Sep,E,710
20,Oct,E,685
20,Nov,E,622
20,Dec,E,590
20,Jan,W,634
20,Feb,W,713
20,Mar,W,748
20,Apr,W,719
20,May,W,685
20,Jun,W,663
20,Jul,W,669
20,Aug,W,694
20,Sep,W,710
20,Oct,W,685
20,Nov,W,622
20,Dec,W,590
20,Jan,SE,798
20,Feb,SE,751
20,Mar,SE,650
20,Apr,SE,498
20,May,SE,391
20,Jun,SE,341
20,Jul,SE,375
20,Aug,SE,480
20,Sep,SE,628
20,Oct,SE,729
20,Nov,SE,786
20,Dec,SE,801
20,Jan,SW,798
20,Feb,SW,751
20,Mar,SW,650
20,Apr,SW,498
20,May,SW,391
20,Jun,SW,341
20,Jul,SW,375
20,Aug,SW,480
20,Sep,SW,628
20,Oct,SW,729
20,Nov,SW,786
20,Dec,SW,801
20,Jan,S,675
20,Feb,S,549
20,Mar,S,363
20,Apr,S,183
20,May,S,133
20,Jun,S,133
20,Jul,S,136
20,Aug,S,180
20,Sep,S,360
20,Oct,S,536
20,Nov,S,666
20,Dec,S,713
20,Jan,HOR,732
20,Feb,HOR,830
20,Mar,HOR,890
20,Apr,HOR,905
20,May,HOR,893
20,Jun,HOR,880
20,Jul,HOR,877
20,Aug,HOR,883
20,Sep,HOR,868
20,Oct,HOR,814
20,Nov,HOR,726
20,Dec,HOR,685
