RoofType,Ceiling,Uvalue,Hour,CLTDRoof
Concrete,HaveCeilinggreaterthan,0.391,1,17
Concrete,HaveCeilinggreaterthan,0.391,2,15
Concrete,HaveCeilinggreaterthan,0.391,3,14
Concrete,HaveCeilinggreaterthan,0.391,4,12
Concrete,HaveCeilinggreaterthan,0.391,5,11
Concrete,HaveCeilinggreaterthan,0.391,6,10
Concrete,HaveCeilinggreaterthan,0.391,7,9
Concrete,HaveCeilinggreaterthan,0.391,8,9
Concrete,HaveCeilinggreaterthan,0.391,9,12
Concrete,HaveCeilinggreaterthan,0.391,10,16
Concrete,HaveCeilinggreaterthan,0.391,11,21
Concrete,HaveCeilinggreaterthan,0.391,12,21
Concrete,HaveCeilinggreaterthan,0.391,13,32
Concrete,HaveCeilinggreaterthan,0.391,14,36
Concrete,HaveCeilinggreaterthan,0.391,15,39
Concrete,HaveCeilinggreaterthan,0.391,16,41
Concrete,HaveCeilinggreaterthan,0.391,17,41
Concrete,HaveCeilinggreaterthan,0.391,18,39
Concrete,HaveCeilinggreaterthan,0.391,19,36
Concrete,HaveCeilinggreaterthan,0.391,20,32
Concrete,HaveCeilinggreaterthan,0.391,21,28
Concrete,HaveCeilinggreaterthan,0.391,22,25
Concrete,HaveCeilinggreaterthan,0.391,23,22
Concrete,HaveCeilinggreaterthan,0.391,24,19
Concrete,HaveCeilinglessthan,0.391,1,17
Concrete,HaveCeilinglessthan,0.391,2,15
Concrete,HaveCeilinglessthan,0.391,3,14
Concrete,HaveCeilinglessthan,0.391,4,12
Concrete,HaveCeilinglessthan,0.391,5,11
Concrete,HaveCeilinglessthan,0.391,6,10
Concrete,HaveCeilinglessthan,0.391,7,9
Concrete,HaveCeilinglessthan,0.391,8,9
Concrete,HaveCeilinglessthan,0.391,9,12
Concrete,HaveCeilinglessthan,0.391,10,16
Concrete,HaveCeilinglessthan,0.391,11,21
Concrete,HaveCeilinglessthan,0.391,12,21
Concrete,HaveCeilinglessthan,0.391,13,32
Concrete,HaveCeilinglessthan,0.391,14,36
Concrete,HaveCeilinglessthan,0.391,15,39
Concrete,HaveCeilinglessthan,0.391,16,41
Concrete,HaveCeilinglessthan,0.391,17,41
Concrete,HaveCeilinglessthan,0.391,18,39
Concrete,HaveCeilinglessthan,0.391,19,36
Concrete,HaveCeilinglessthan,0.391,20,32
Concrete,HaveCeilinglessthan,0.391,21,28
Concrete,HaveCeilinglessthan,0.391,22,25
Concrete,HaveCeilinglessthan,0.391,23,22
Concrete,HaveCeilinglessthan,0.391,24,19
Concrete,NoCeiling,3.448,1,8
Concrete,NoCeiling,3.448,2,7
Concrete,NoCeiling,3.448,3,6
Concrete,NoCeiling,3.448,4,5
Concrete,NoCeiling,3.448,5,4
Concrete,NoCeiling,3.448,6,3
Concrete,NoCeiling,3.448,7,4
Concrete,NoCeiling,3.448,8,7
Concrete,NoCeiling,3.448,9,13
Concrete,NoCeiling,3.448,10,19
Concrete,NoCeiling,3.448,11,26
Concrete,NoCeiling,3.448,12,32
Concrete,NoCeiling,3.448,13,37
Concrete,NoCeiling,3.448,14,39
Concrete,NoCeiling,3.448,15,40
Concrete,NoCeiling,3.448,16,39
Concrete,NoCeiling,3.448,17,36
Concrete,NoCeiling,3.448,18,31
Concrete,NoCeiling,3.448,19,26
Concrete,NoCeiling,3.448,20,21
Concrete,NoCeiling,3.448,21,17
Concrete,NoCeiling,3.448,22,14
Concrete,NoCeiling,3.448,23,12
Concrete,NoCeiling,3.448,24,10
ConcreteTile,HaveCeilinggreaterthan,0.536,1,15
ConcreteTile,HaveCeilinggreaterthan,0.536,2,14
ConcreteTile,HaveCeilinggreaterthan,0.536,3,12
ConcreteTile,HaveCeilinggreaterthan,0.536,4,11
ConcreteTile,HaveCeilinggreaterthan,0.536,5,10
ConcreteTile,HaveCeilinggreaterthan,0.536,6,9
ConcreteTile,HaveCeilinggreaterthan,0.536,7,9
ConcreteTile,HaveCeilinggreaterthan,0.536,8,11
ConcreteTile,HaveCeilinggreaterthan,0.536,9,15
ConcreteTile,HaveCeilinggreaterthan,0.536,10,20
ConcreteTile,HaveCeilinggreaterthan,0.536,11,26
ConcreteTile,HaveCeilinggreaterthan,0.536,12,32
ConcreteTile,HaveCeilinggreaterthan,0.536,13,36
ConcreteTile,HaveCeilinggreaterthan,0.536,14,39
ConcreteTile,HaveCeilinggreaterthan,0.536,15,41
ConcreteTile,HaveCeilinggreaterthan,0.536,16,42
ConcreteTile,HaveCeilinggreaterthan,0.536,17,40
ConcreteTile,HaveCeilinggreaterthan,0.536,18,36
ConcreteTile,HaveCeilinggreaterthan,0.536,19,32
ConcreteTile,HaveCeilinggreaterthan,0.536,20,29
ConcreteTile,HaveCeilinggreaterthan,0.536,21,25
ConcreteTile,HaveCeilinggreaterthan,0.536,22,22
ConcreteTile,HaveCeilinggreaterthan,0.536,23,19
ConcreteTile,HaveCeilinggreaterthan,0.536,24,17
ConcreteTile,HaveCeilinglessthan,0.536,1,15
ConcreteTile,HaveCeilinglessthan,0.536,2,14
ConcreteTile,HaveCeilinglessthan,0.536,3,12
ConcreteTile,HaveCeilinglessthan,0.536,4,11
ConcreteTile,HaveCeilinglessthan,0.536,5,10
ConcreteTile,HaveCeilinglessthan,0.536,6,9
ConcreteTile,HaveCeilinglessthan,0.536,7,9
ConcreteTile,HaveCeilinglessthan,0.536,8,11
ConcreteTile,HaveCeilinglessthan,0.536,9,15
ConcreteTile,HaveCeilinglessthan,0.536,10,20
ConcreteTile,HaveCeilinglessthan,0.536,11,26
ConcreteTile,HaveCeilinglessthan,0.536,12,32
ConcreteTile,HaveCeilinglessthan,0.536,13,36
ConcreteTile,HaveCeilinglessthan,0.536,14,39
ConcreteTile,HaveCeilinglessthan,0.536,15,41
ConcreteTile,HaveCeilinglessthan,0.536,16,42
ConcreteTile,HaveCeilinglessthan,0.536,17,40
ConcreteTile,HaveCeilinglessthan,0.536,18,36
ConcreteTile,HaveCeilinglessthan,0.536,19,32
ConcreteTile,HaveCeilinglessthan,0.536,20,29
ConcreteTile,HaveCeilinglessthan,0.536,21,25
ConcreteTile,HaveCeilinglessthan,0.536,22,22
ConcreteTile,HaveCeilinglessthan,0.536,23,19
ConcreteTile,HaveCeilinglessthan,0.536,24,17
ConcreteTile,NoCeiling,4.292,1,8
ConcreteTile,NoCeiling,4.292,2,7
ConcreteTile,NoCeiling,4.292,3,6
ConcreteTile,NoCeiling,4.292,4,5
ConcreteTile,NoCeiling,4.292,5,4
ConcreteTile,NoCeiling,4.292,6,4
ConcreteTile,NoCeiling,4.292,7,5
ConcreteTile,NoCeiling,4.292,8,9
ConcreteTile,NoCeiling,4.292,9,15
ConcreteTile,NoCeiling,4.292,10,21
ConcreteTile,NoCeiling,4.292,11,27
ConcreteTile,NoCeiling,4.292,12,32
ConcreteTile,NoCeiling,4.292,13,36
ConcreteTile,NoCeiling,4.292,14,37
ConcreteTile,NoCeiling,4.292,15,38
ConcreteTile,NoCeiling,4.292,16,36
ConcreteTile,NoCeiling,4.292,17,32
ConcreteTile,NoCeiling,4.292,18,27
ConcreteTile,NoCeiling,4.292,19,23
ConcreteTile,NoCeiling,4.292,20,19
ConcreteTile,NoCeiling,4.292,21,16
ConcreteTile,NoCeiling,4.292,22,13
ConcreteTile,NoCeiling,4.292,23,11
ConcreteTile,NoCeiling,4.292,24,9
MetalSheet,HaveCeilinggreaterthan,0.5,1,12.5
MetalSheet,HaveCeilinggreaterthan,0.5,2,12.5
MetalSheet,HaveCeilinggreaterthan,0.5,3,12.95
MetalSheet,HaveCeilinggreaterthan,0.5,4,13.85
MetalSheet,HaveCeilinggreaterthan,0.5,5,16.1
MetalSheet,HaveCeilinggreaterthan,0.5,6,18.8
MetalSheet,HaveCeilinggreaterthan,0.5,7,20.5
MetalSheet,HaveCeilinggreaterthan,0.5,8,22.2
MetalSheet,HaveCeilinggreaterthan,0.5,9,22
MetalSheet,HaveCeilinggreaterthan,0.5,10,21.9
MetalSheet,HaveCeilinggreaterthan,0.5,11,21.35
MetalSheet,HaveCeilinggreaterthan,0.5,12,19.9
MetalSheet,HaveCeilinggreaterthan,0.5,13,18
MetalSheet,HaveCeilinggreaterthan,0.5,14,17.1
MetalSheet,HaveCeilinggreaterthan,0.5,15,17.1
MetalSheet,HaveCeilinggreaterthan,0.5,16,16.2
MetalSheet,HaveCeilinggreaterthan,0.5,17,15.4
MetalSheet,HaveCeilinggreaterthan,0.5,18,14.6
MetalSheet,HaveCeilinggreaterthan,0.5,19,12.9
MetalSheet,HaveCeilinggreaterthan,0.5,20,12.1
MetalSheet,HaveCeilinggreaterthan,0.5,21,11.3
MetalSheet,HaveCeilinggreaterthan,0.5,22,11.4
MetalSheet,HaveCeilinggreaterthan,0.5,23,11.95
MetalSheet,HaveCeilinggreaterthan,0.5,24,12.5
MetalSheet,HaveCeilinglessthan,0.5,1,12.5
MetalSheet,HaveCeilinglessthan,0.5,2,12.5
MetalSheet,HaveCeilinglessthan,0.5,3,12.95
MetalSheet,HaveCeilinglessthan,0.5,4,13.85
MetalSheet,HaveCeilinglessthan,0.5,5,16.1
MetalSheet,HaveCeilinglessthan,0.5,6,18.8
MetalSheet,HaveCeilinglessthan,0.5,7,20.5
MetalSheet,HaveCeilinglessthan,0.5,8,22.2
MetalSheet,HaveCeilinglessthan,0.5,9,22
MetalSheet,HaveCeilinglessthan,0.5,10,21.9
MetalSheet,HaveCeilinglessthan,0.5,11,21.35
MetalSheet,HaveCeilinglessthan,0.5,12,19.9
MetalSheet,HaveCeilinglessthan,0.5,13,18
MetalSheet,HaveCeilinglessthan,0.5,14,17.1
MetalSheet,HaveCeilinglessthan,0.5,15,17.1
MetalSheet,HaveCeilinglessthan,0.5,16,16.2
MetalSheet,HaveCeilinglessthan,0.5,17,15.4
MetalSheet,HaveCeilinglessthan,0.5,18,14.6
MetalSheet,HaveCeilinglessthan,0.5,19,12.9
MetalSheet,HaveCeilinglessthan,0.5,20,12.1
MetalSheet,HaveCeilinglessthan,0.5,21,11.3
MetalSheet,HaveCeilinglessthan,0.5,22,11.4
MetalSheet,HaveCeilinglessthan,0.5,23,11.95
MetalSheet,HaveCeilinglessthan,0.5,24,12.5
MetalSheet,NoCeiling,6,1,18
MetalSheet,NoCeiling,6,2,18
MetalSheet,NoCeiling,6,3,19
MetalSheet,NoCeiling,6,4,21
MetalSheet,NoCeiling,6,5,26
MetalSheet,NoCeiling,6,6,32
MetalSheet,NoCeiling,6,7,37
MetalSheet,NoCeiling,6,8,42
MetalSheet,NoCeiling,6,9,44
MetalSheet,NoCeiling,6,10,45
MetalSheet,NoCeiling,6,11,45
MetalSheet,NoCeiling,6,12,43
MetalSheet,NoCeiling,6,13,40
MetalSheet,NoCeiling,6,14,38
MetalSheet,NoCeiling,6,15,38
MetalSheet,NoCeiling,6,16,36
MetalSheet,NoCeiling,6,17,33
MetalSheet,NoCeiling,6,18,30
MetalSheet,NoCeiling,6,19,25
MetalSheet,NoCeiling,6,20,22
MetalSheet,NoCeiling,6,21,19
MetalSheet,NoCeiling,6,22,18
MetalSheet,NoCeiling,6,23,18
MetalSheet,NoCeiling,6,24,18
